date,player,time_seconds,time_formatted,run_link,video_link,Views,Likes,Comments,PublishedAt,ChannelID,CurrentSubscribers,Views_Antes,Likes_Antes,NumVideos_Antes,Views_Depois,Likes_Depois,NumVideos_Depois,PublishedAtDT,VideoAgeDays,ViewsPerDay,EngagementRate
2022-06-25,1xygz7wx,3979.0,1:06:19,http://www.speedrun.com/eldenring/run/z0pd009y,https://www.youtube.com/watch?v=7vYcuM--L3g,1118.0,25.0,3.0,2022-06-25T00:18:57Z,UCjiL8i_nmBNuCTO28luuoew,928.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-06-25 00:18:57+00:00,1237,0.9037995149555376,2.5044722719141324
2022-07-02,68wq1z8g,3908.0,1:05:08,http://www.speedrun.com/eldenring/run/yvrn096z,https://youtu.be/Dgetv7usduQ,5105.0,141.0,27.0,2022-07-02T20:52:35Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,1561.0,45.0,1.0,3337.0,138.0,2.0,2022-07-02 20:52:35+00:00,1230,4.150406504065041,3.2908912830558275
2022-07-04,68wq1z8g,3880.0,1:04:40,http://www.speedrun.com/eldenring/run/yddvp2jy,https://youtu.be/Ss1SebRamrw,2122.0,91.0,19.0,2022-07-04T14:33:03Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,6666.0,186.0,2.0,3139.0,116.0,2.0,2022-07-04 14:33:03+00:00,1228,1.728013029315961,5.183788878416588
2022-07-05,68wq1z8g,3855.0,1:04:15,http://www.speedrun.com/eldenring/run/zq7p13xm,https://youtu.be/s4mqVuWMr2c,1215.0,47.0,12.0,2022-07-06T10:11:08Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,7227.0,232.0,2.0,4200.0,144.0,2.0,2022-07-06 10:11:08+00:00,1226,0.9910277324632952,4.8559670781893
2022-07-06,68wq1z8g,3804.0,1:03:24,http://www.speedrun.com/eldenring/run/zp9ogdxm,https://youtu.be/8mmYPyYRZ4s,2276.0,75.0,19.0,2022-07-07T09:36:14Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,3139.0,116.0,2.0,1629.0,40.0,1.0,2022-07-07 09:36:14+00:00,1225,1.8579591836734695,4.130052724077329
2022-07-12,68wq1z8g,3793.0,1:03:13,http://www.speedrun.com/eldenring/run/z1p7v1rz,https://youtu.be/jWcrKUr7_CY,1629.0,40.0,17.0,2022-07-12T08:47:49Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,2276.0,75.0,1.0,1904.0,69.0,1.0,2022-07-12 08:47:49+00:00,1220,1.3352459016393443,3.4990791896869244
2022-07-14,68wq1z8g,3782.0,1:03:02,http://www.speedrun.com/eldenring/run/mr7wn24z,https://youtu.be/2g7M9No2egU,1904.0,69.0,11.0,2022-07-15T10:17:29Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,1629.0,40.0,1.0,4369.0,116.0,1.0,2022-07-15 10:17:29+00:00,1217,1.5645028759244042,4.201680672268908
2022-07-20,68wq1z8g,3711.0,1:01:51,http://www.speedrun.com/eldenring/run/mkknxv1m,https://youtu.be/nrqMpyPCWnk,8048.0,170.0,31.0,2022-07-21T09:40:57Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,4369.0,116.0,1.0,0.0,0.0,0.0,2022-07-21 09:40:57+00:00,1211,6.645747316267547,2.497514910536779
2022-08-02,68wq1z8g,3649.0,1:00:49,http://www.speedrun.com/eldenring/run/yw61jk2m,https://youtu.be/3iDfyM9rs44,6099.0,190.0,37.0,2022-08-02T16:11:27Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,0.0,0.0,0.0,16554.0,309.0,1.0,2022-08-02 16:11:27+00:00,1199,5.08673894912427,3.721921626496147
2022-08-05,68wq1z8g,3620.0,1:00:20,http://www.speedrun.com/eldenring/run/mkd95e5y,https://youtu.be/mQbA2TVPNB4,16554.0,309.0,52.0,2022-08-06T14:06:18Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,6099.0,190.0,1.0,0.0,0.0,0.0,2022-08-06 14:06:18+00:00,1195,13.852719665271966,2.18074181466715
2022-08-23,68wq1z8g,3611.0,1:00:11,http://www.speedrun.com/eldenring/run/m3xrd3dm,https://youtu.be/3zMjefwST2U,5686.0,132.0,28.0,2022-08-23T10:15:04Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,0.0,0.0,0.0,11436.0,237.0,1.0,2022-08-23 10:15:04+00:00,1178,4.826825127334465,2.8139289482940555
2022-08-27,68wq1z8g,3602.0,1:00:02,http://www.speedrun.com/eldenring/run/me14vnqy,https://www.youtube.com/watch?v=mD9JDz6IvuY,11436.0,237.0,41.0,2022-08-27T11:13:21Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,5686.0,132.0,1.0,0.0,0.0,0.0,2022-08-27 11:13:21+00:00,1174,9.741056218057922,2.4309199020636587
2022-08-31,jpop7wy8,3581.0,0:59:41,http://www.speedrun.com/eldenring/run/yd1w34qy,https://youtu.be/OMRyqJ0dwaM,7467.0,193.0,31.0,2022-08-31T23:39:35Z,UCCmxS70BoOFIRZ1hH4LqYyg,14200.0,244.0,11.0,2.0,0.0,0.0,0.0,2022-08-31 23:39:35+00:00,1169,6.387510692899914,2.9998660774072587
2022-09-07,68wq1z8g,3566.0,0:59:26,http://www.speedrun.com/eldenring/run/m7x641ey,https://youtu.be/O3z3DC8bVQQ,12675.0,302.0,61.0,2022-09-08T09:19:11Z,UC1FMaP1PwqIx7houyjJF9tg,12400.0,5917.0,166.0,1.0,0.0,0.0,0.0,2022-09-08 09:19:11+00:00,1162,10.907917383820998,2.863905325443787
2022-09-14,jpop7wy8,3561.0,0:59:21,http://www.speedrun.com/eldenring/run/me1eogqy,https://youtu.be/SL7QWA510FI,3160.0,50.0,10.0,2022-09-15T16:06:58Z,UCCmxS70BoOFIRZ1hH4LqYyg,14200.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-09-15 16:06:58+00:00,1155,2.735930735930736,1.89873417721519
